[2026-07-15 20:42:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db
[2026-07-15 20:42:57] Log file was started late.
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$AltResult.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$AsynchronousCompletionTask.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$BiAccept.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$BiApply.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$BiCompletion.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$BiRun.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$Completion.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$UniCompletion.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$UniExceptionally.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$UniHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture$UniWhenComplete.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletableFuture.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletionException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\CompletionStage.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ConcurrentHashMap$CollectionView.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ConcurrentHashMap$EntrySetView.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ConcurrentHashMap$KeySetView.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ConcurrentHashMap$Node.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ConcurrentHashMap$ValuesView.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ConcurrentHashMap.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ConcurrentMap.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ExecutionException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\Executor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ExecutorService.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ForkJoinPool$ForkJoinWorkerThreadFactory.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ForkJoinPool$ManagedBlocker.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ForkJoinPool$WorkQueue.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ForkJoinPool.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ForkJoinTask.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ForkJoinWorkerThread.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\Future$State.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\Future.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\locks...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\locks\Condition.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\locks\Lock.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\locks\ReentrantLock.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\RunnableFuture.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\ThreadFactory.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\TimeoutException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\TimeUnit.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Date.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Dictionary.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\DoubleSummaryStatistics.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Enumeration.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\EnumSet.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\BiConsumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\BiFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\BinaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\Consumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoubleBinaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoubleConsumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoubleFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoublePredicate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoubleSupplier.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoubleToIntFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoubleToLongFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\DoubleUnaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\Function.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntBinaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntConsumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntPredicate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntSupplier.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntToDoubleFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntToLongFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\IntUnaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongBinaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongConsumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongPredicate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongSupplier.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongToDoubleFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongToIntFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\LongUnaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ObjDoubleConsumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ObjIntConsumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ObjLongConsumer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\Predicate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\Supplier.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ToDoubleBiFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ToDoubleFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ToIntBiFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ToIntFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ToLongBiFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\ToLongFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\function\UnaryOperator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\HashMap$Node.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\HashMap$TreeNode.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\HashMap.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Hashtable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\IntSummaryStatistics.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\InvalidPropertiesFormatException.members...
